numnodesQuery,numedgesQuery,numnodesTarget,numedgesTarget,execTime,dataset,algoritmo
48,352,899,7089,0.042471,fb-forum,Mackey
48,352,899,7089,0.042596,fb-forum,Mackey
48,352,899,7089,0.046666,fb-forum,Mackey
48,352,899,7089,0.047956,fb-forum,Mackey
48,352,899,7089,0.04817,fb-forum,Mackey
48,352,899,7089,0.047002,fb-forum,Mackey
48,352,899,7089,0.036507,fb-forum,Mackey
48,352,899,7089,0.0438,fb-forum,Mackey
48,352,899,7089,0.031639,fb-forum,Mackey
48,352,899,7089,0.040533,fb-forum,Mackey
48,352,899,7089,0.041483,fb-forum,Mackey
48,352,899,7089,0.017857,fb-forum,Mackey
48,352,899,7089,0.048037,fb-forum,Mackey
48,352,899,7089,0.039096,fb-forum,Mackey
48,352,899,7089,0.036351,fb-forum,Mackey
48,352,899,7089,0.047713,fb-forum,Mackey
4,5,899,33720,0.207,fb-forum,TemporalRI
4,5,899,33720,0.191,fb-forum,TemporalRI
4,5,899,33720,0.204,fb-forum,TemporalRI
4,5,899,33720,0.19,fb-forum,TemporalRI
4,5,899,33720,0.163,fb-forum,TemporalRI
4,5,899,33720,0.18,fb-forum,TemporalRI
4,5,899,33720,0.208,fb-forum,TemporalRI
4,5,899,33720,0.162,fb-forum,TemporalRI
4,5,899,33720,0.173,fb-forum,TemporalRI
8,17,899,33720,0.2,fb-forum,TemporalRI
8,17,899,33720,0.176,fb-forum,TemporalRI
8,17,899,33720,0.187,fb-forum,TemporalRI
8,17,899,33720,0.205,fb-forum,TemporalRI
8,17,899,33720,0.176,fb-forum,TemporalRI
8,17,899,33720,0.176,fb-forum,TemporalRI
8,17,899,33720,0.191,fb-forum,TemporalRI
8,17,899,33720,0.166,fb-forum,TemporalRI
8,17,899,33720,0.176,fb-forum,TemporalRI
8,17,899,33720,0.194,fb-forum,TemporalRI
16,51,899,33720,0.313,fb-forum,TemporalRI
16,51,899,33720,0.264,fb-forum,TemporalRI
16,51,899,33720,0.276,fb-forum,TemporalRI
16,51,899,33720,0.3,fb-forum,TemporalRI
16,51,899,33720,0.314,fb-forum,TemporalRI
16,51,899,33720,0.316,fb-forum,TemporalRI
16,51,899,33720,0.287,fb-forum,TemporalRI
16,51,899,33720,0.287,fb-forum,TemporalRI
16,51,899,33720,0.288,fb-forum,TemporalRI
16,51,899,33720,0.319,fb-forum,TemporalRI
32,163,899,33720,0.582,fb-forum,TemporalRI
32,163,899,33720,0.534,fb-forum,TemporalRI
32,163,899,33720,0.563,fb-forum,TemporalRI
32,163,899,33720,0.532,fb-forum,TemporalRI
32,163,899,33720,0.576,fb-forum,TemporalRI
32,163,899,33720,0.534,fb-forum,TemporalRI
32,163,899,33720,0.583,fb-forum,TemporalRI
32,163,899,33720,0.543,fb-forum,TemporalRI
32,163,899,33720,0.537,fb-forum,TemporalRI
32,163,899,33720,0.55,fb-forum,TemporalRI
48,352,899,33720,0.71,fb-forum,TemporalRI
48,352,899,33720,0.3,fb-forum,TemporalRI
48,352,899,33720,0.49,fb-forum,TemporalRI
48,352,899,33720,0.72,fb-forum,TemporalRI
48,352,899,33720,0.54,fb-forum,TemporalRI
48,352,899,33720,0.53,fb-forum,TemporalRI
48,352,899,33720,0.37,fb-forum,TemporalRI
48,352,899,33720,0.28,fb-forum,TemporalRI
48,352,899,33720,0.72,fb-forum,TemporalRI
48,352,899,33720,0.73,fb-forum,TemporalRI
